date,store_type,region,marketing_campaign,units_sold,revenue
2026-01-25,Physical,Western,No,5,5845.33
2026-01-26,Physical,Coast,No,3,4105.01
2026-01-27,Physical,Coast,No,8,11305.17
2026-01-28,Physical,Rift Valley,No,7,9086.04
2026-01-29,Physical,Central,Yes,4,6273.56
2026-01-30,Physical,Rift Valley,Yes,2,4082.68
2026-01-31,Online,Rift Valley,Yes,3,5984.53
2026-02-01,Online,Nairobi,No,2,2959.68
2026-02-02,Online,Rift Valley,No,7,10561.67
2026-02-03,Online,Western,No,5,8032.77
2026-02-04,Physical,Western,No,6,8866.05
2026-02-05,Physical,Nairobi,No,2,2957.89
2026-02-06,Online,Central,Yes,6,13389.32
2026-02-07,Online,Central,No,3,5145.07
2026-02-08,Physical,Rift Valley,No,3,4703.81
2026-02-09,Online,Rift Valley,Yes,3,7316.9
2026-02-10,Physical,Rift Valley,Yes,6,14234.67
2026-02-11,Physical,Central,Yes,5,6501.57
2026-02-12,Physical,Coast,Yes,8,9442.21
2026-02-13,Physical,Western,No,4,5580.71
2026-02-14,Physical,Coast,Yes,5,9975.9
2026-02-15,Online,Coast,No,5,8870.38
2026-02-16,Physical,Central,No,7,12713.61
2026-02-17,Physical,Coast,No,6,8293.75
2026-02-18,Online,Nairobi,No,1,1004.29
2026-02-19,Physical,Rift Valley,No,2,2179.93
2026-02-20,Physical,Nairobi,No,7,11685.94
2026-02-21,Physical,Western,No,9,16366.73
2026-02-22,Physical,Rift Valley,Yes,10,10671.55
2026-02-23,Physical,Coast,No,7,13462.38
2026-02-24,Physical,Western,Yes,7,13197.09
2026-02-25,Physical,Rift Valley,No,2,2957.75
2026-02-26,Physical,Coast,Yes,5,7543.73
2026-02-27,Physical,Nairobi,No,5,9886.74
2026-02-28,Physical,Rift Valley,No,7,12383.71
2026-03-01,Physical,Coast,No,5,8236.24
2026-03-02,Online,Nairobi,Yes,6,9719.6
2026-03-03,Physical,Western,Yes,4,9127.57
2026-03-04,Physical,Western,Yes,11,19090.18
2026-03-05,Online,Western,Yes,5,10054.89
2026-03-06,Physical,Western,No,6,9131.51
2026-03-07,Online,Central,Yes,3,4820.92
2026-03-08,Online,Rift Valley,No,1,1755.51
2026-03-09,Physical,Rift Valley,No,5,8545.41
2026-03-10,Online,Central,Yes,5,8649.55
2026-03-11,Physical,Coast,No,5,7851.11
2026-03-12,Physical,Coast,Yes,6,10471.09
2026-03-13,Physical,Western,Yes,1,2040.72
2026-03-14,Online,Nairobi,Yes,11,19624.57
2026-03-15,Online,Coast,No,1,1724.77
2026-03-16,Physical,Nairobi,No,5,8155.75
2026-03-17,Physical,Rift Valley,No,6,8421.18
2026-03-18,Physical,Nairobi,No,5,6261.97
2026-03-19,Online,Rift Valley,Yes,5,8230.2
2026-03-20,Physical,Central,No,3,4868.27
2026-03-21,Physical,Central,No,5,7147.03
2026-03-22,Physical,Western,Yes,2,3278.47
2026-03-23,Online,Coast,Yes,7,14887.42
2026-03-24,Physical,Western,No,6,10835.08
2026-03-25,Physical,Rift Valley,Yes,5,10680.71
2026-03-26,Physical,Western,No,4,5265.0
2026-03-27,Online,Nairobi,Yes,4,8990.73
2026-03-28,Physical,Rift Valley,Yes,6,14665.92
2026-03-29,Physical,Central,Yes,11,19453.44
2026-03-30,Online,Coast,Yes,6,11218.07
2026-03-31,Physical,Rift Valley,No,4,5661.89
2026-04-01,Physical,Rift Valley,No,0,0.0
2026-04-02,Online,Nairobi,No,5,9639.72
2026-04-03,Online,Coast,No,3,4881.83
2026-04-04,Physical,Central,No,2,2910.17
2026-04-05,Online,Rift Valley,No,4,7507.29
2026-04-06,Physical,Rift Valley,Yes,5,9969.61
2026-04-07,Online,Nairobi,No,8,11613.77
2026-04-08,Physical,Western,No,2,2653.82
2026-04-09,Online,Central,Yes,4,6646.78
2026-04-10,Physical,Coast,No,9,19206.49
2026-04-11,Physical,Rift Valley,Yes,2,4469.23
2026-04-12,Physical,Rift Valley,No,5,8560.56
2026-04-13,Physical,Central,No,6,8324.26
2026-04-14,Online,Western,No,6,9391.28
